patient,status,sample,bam,bai
TCGA-AP-A0LV,0,TCGA-AP-A0LV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/502f54ca-ceb4-4072-b472-cb67f5c72175/c24acc97-c98b-4612-81d1-06c948ce3080_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/502f54ca-ceb4-4072-b472-cb67f5c72175/c24acc97-c98b-4612-81d1-06c948ce3080_wxs_gdc_realn.bai
TCGA-AP-A1DH,0,TCGA-AP-A1DH-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/320cf519-3912-493a-bf88-6c538a0e882c/74c81808-edc1-4c53-a613-c351de900076_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/320cf519-3912-493a-bf88-6c538a0e882c/74c81808-edc1-4c53-a613-c351de900076_wxs_gdc_realn.bai
TCGA-AP-A1DH,1,TCGA-AP-A1DH-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1e5ceedf-97b2-4f4d-9a31-35ce1318ffdf/86bf2142-52b1-4280-b1f0-f597e76f22af_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1e5ceedf-97b2-4f4d-9a31-35ce1318ffdf/86bf2142-52b1-4280-b1f0-f597e76f22af_wxs_gdc_realn.bai
TCGA-AP-A1DK,0,TCGA-AP-A1DK-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a63b978a-a0b9-4a65-973f-30fc1ed05f36/81a2170a-f7d9-435e-a750-ad08dc41bd99_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/a63b978a-a0b9-4a65-973f-30fc1ed05f36/81a2170a-f7d9-435e-a750-ad08dc41bd99_wxs_gdc_realn.bai
TCGA-AP-A1DK,1,TCGA-AP-A1DK-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/887dae7b-a941-415d-9178-3d9b420148fe/3ff82055-b06f-4056-b561-00027a0fbcca_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/887dae7b-a941-415d-9178-3d9b420148fe/3ff82055-b06f-4056-b561-00027a0fbcca_wxs_gdc_realn.bai
TCGA-AP-A1DM,0,TCGA-AP-A1DM-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/988b1d40-ca80-4eb7-b180-a4a0726cc2e7/1c875941-1362-4a44-acbb-ff71d91e94d2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/988b1d40-ca80-4eb7-b180-a4a0726cc2e7/1c875941-1362-4a44-acbb-ff71d91e94d2_wxs_gdc_realn.bai
TCGA-AP-A1DM,1,TCGA-AP-A1DM-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e737e356-db8a-4458-8a22-52c7cedbdcdd/44962a33-ff65-485f-acb8-41f51b0621e3_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e737e356-db8a-4458-8a22-52c7cedbdcdd/44962a33-ff65-485f-acb8-41f51b0621e3_wxs_gdc_realn.bai
TCGA-AP-A1DO,0,TCGA-AP-A1DO-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f8c55b23-cd84-42b0-8062-6b754bebd8ef/a064d8bc-bf8f-480b-83e6-6b2eaf5726e2_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/f8c55b23-cd84-42b0-8062-6b754bebd8ef/a064d8bc-bf8f-480b-83e6-6b2eaf5726e2_wxs_gdc_realn.bai
TCGA-AP-A1DO,1,TCGA-AP-A1DO-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/05bc4e8b-a886-466b-bed7-5b69e77df001/15a03e32-bc3f-4d0d-a6ad-84e4f0d421ef_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/05bc4e8b-a886-466b-bed7-5b69e77df001/15a03e32-bc3f-4d0d-a6ad-84e4f0d421ef_wxs_gdc_realn.bai
TCGA-AP-A1DP,1,TCGA-AP-A1DP-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7649e570-9929-4dc6-afab-767260714bc0/4b6ba786-4801-4022-a256-228b1284b743_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/7649e570-9929-4dc6-afab-767260714bc0/4b6ba786-4801-4022-a256-228b1284b743_wxs_gdc_realn.bai
TCGA-AP-A1DP,0,TCGA-AP-A1DP-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5a536608-0356-456b-a9cf-a01292aceba1/d994f70f-5507-4fa8-9bbc-6f1151a1b3ac_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5a536608-0356-456b-a9cf-a01292aceba1/d994f70f-5507-4fa8-9bbc-6f1151a1b3ac_wxs_gdc_realn.bai
TCGA-AP-A1DQ,0,TCGA-AP-A1DQ-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/40608b5e-3ca2-4c2b-8a0a-32fc8f70af38/135c9478-60ff-4573-9946-5f709dc92cd9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/40608b5e-3ca2-4c2b-8a0a-32fc8f70af38/135c9478-60ff-4573-9946-5f709dc92cd9_wxs_gdc_realn.bai
TCGA-AP-A1DQ,1,TCGA-AP-A1DQ-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9f1bdf0a-68d4-4207-bc14-b691955f3e98/76f5098b-0e2b-4fb7-b065-d2ed4ffa20fc_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9f1bdf0a-68d4-4207-bc14-b691955f3e98/76f5098b-0e2b-4fb7-b065-d2ed4ffa20fc_wxs_gdc_realn.bai
TCGA-AP-A1DR,0,TCGA-AP-A1DR-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/18f4ae1e-e1d9-4c34-af62-8b5bf57ea354/42272ec2-c7e9-405c-99dd-d58a3d0b483c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/18f4ae1e-e1d9-4c34-af62-8b5bf57ea354/42272ec2-c7e9-405c-99dd-d58a3d0b483c_wxs_gdc_realn.bai
TCGA-AP-A1DR,1,TCGA-AP-A1DR-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/12889163-3146-4548-90a7-6f4b5c4cfe7f/58c940af-e0d0-43be-9b66-bad2290abde4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/12889163-3146-4548-90a7-6f4b5c4cfe7f/58c940af-e0d0-43be-9b66-bad2290abde4_wxs_gdc_realn.bai
TCGA-AP-A1DV,0,TCGA-AP-A1DV-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/30f1c2b9-edaa-4af0-b164-511c3c866a1c/bdfcce75-5da9-4d2d-b092-09b3f916d567_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/30f1c2b9-edaa-4af0-b164-511c3c866a1c/bdfcce75-5da9-4d2d-b092-09b3f916d567_wxs_gdc_realn.bai
TCGA-AP-A1DV,1,TCGA-AP-A1DV-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8c0d741b-9a94-459e-9907-925c27e2f124/cc7c0a5a-8016-4216-8822-86c3b745dca6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8c0d741b-9a94-459e-9907-925c27e2f124/cc7c0a5a-8016-4216-8822-86c3b745dca6_wxs_gdc_realn.bai
TCGA-AP-A1E0,0,TCGA-AP-A1E0-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c8528b4b-daa7-4ac1-b19f-a72cd4e67739/cf0ae76f-2516-4200-bb88-7e233d7faace_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c8528b4b-daa7-4ac1-b19f-a72cd4e67739/cf0ae76f-2516-4200-bb88-7e233d7faace_wxs_gdc_realn.bai
TCGA-AP-A1E0,1,TCGA-AP-A1E0-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c792c0af-1005-4781-9f60-f4d44532f3a2/239643d0-958b-47b9-b996-b4debcbf31fe_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c792c0af-1005-4781-9f60-f4d44532f3a2/239643d0-958b-47b9-b996-b4debcbf31fe_wxs_gdc_realn.bai
TCGA-AP-A1E1,0,TCGA-AP-A1E1-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2578a190-191f-4755-bb04-12675e0785ec/4468428f-f8ed-4d34-a3fc-6c8416a7a20a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2578a190-191f-4755-bb04-12675e0785ec/4468428f-f8ed-4d34-a3fc-6c8416a7a20a_wxs_gdc_realn.bai
TCGA-AP-A1E1,1,TCGA-AP-A1E1-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/50453725-ff45-4e70-bc38-1d5f8012d430/e52d483d-0031-4291-ab11-097d2da0f39f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/50453725-ff45-4e70-bc38-1d5f8012d430/e52d483d-0031-4291-ab11-097d2da0f39f_wxs_gdc_realn.bai
TCGA-AP-A1E3,0,TCGA-AP-A1E3-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d00f7222-aa80-4987-95be-420d998ba9b9/46e69f89-a139-4f57-af30-54b2116b8dd0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d00f7222-aa80-4987-95be-420d998ba9b9/46e69f89-a139-4f57-af30-54b2116b8dd0_wxs_gdc_realn.bai
TCGA-AP-A1E3,1,TCGA-AP-A1E3-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d6c7ba33-470b-4409-9455-f8ca3b831054/e978f024-64b2-40a2-9d84-8246a8eb45b1_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d6c7ba33-470b-4409-9455-f8ca3b831054/e978f024-64b2-40a2-9d84-8246a8eb45b1_wxs_gdc_realn.bai
TCGA-AP-A1E4,0,TCGA-AP-A1E4-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0aa43a1d-1a51-4ca0-968a-468179807861/fe2f561a-caaf-4275-8b50-4ce9cd560ab4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0aa43a1d-1a51-4ca0-968a-468179807861/fe2f561a-caaf-4275-8b50-4ce9cd560ab4_wxs_gdc_realn.bai
TCGA-AP-A1E4,1,TCGA-AP-A1E4-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/11107b09-9629-47b7-9c7a-f86a9872a786/a3e19d1a-67a6-485f-af05-c315cd55b1b0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/11107b09-9629-47b7-9c7a-f86a9872a786/a3e19d1a-67a6-485f-af05-c315cd55b1b0_wxs_gdc_realn.bai
TCGA-AP-A3K1,1,TCGA-AP-A3K1-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/10df4d95-42a6-44cb-a50c-a442bac6d4f6/83136223-820f-4bac-b92e-1816e7598ecf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/10df4d95-42a6-44cb-a50c-a442bac6d4f6/83136223-820f-4bac-b92e-1816e7598ecf_wxs_gdc_realn.bai
TCGA-AP-A3K1,0,TCGA-AP-A3K1-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e2d768ee-e94b-4930-b005-1926816c8671/08b4524d-5ddc-42d9-8eaf-f0541a2dc3b1_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e2d768ee-e94b-4930-b005-1926816c8671/08b4524d-5ddc-42d9-8eaf-f0541a2dc3b1_wxs_gdc_realn.bai
TCGA-AP-A5FX,0,TCGA-AP-A5FX-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/28c738e4-b02b-48de-8e21-930c5326927b/c3c2704a-4d2a-4ee6-b69f-435d01d62809_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/28c738e4-b02b-48de-8e21-930c5326927b/c3c2704a-4d2a-4ee6-b69f-435d01d62809_wxs_gdc_realn.bai
TCGA-AP-A5FX,1,TCGA-AP-A5FX-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1331bac7-a239-4dfa-b42a-02f19956e52b/7d7fc1c6-adff-490c-a64d-060449580cbf_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1331bac7-a239-4dfa-b42a-02f19956e52b/7d7fc1c6-adff-490c-a64d-060449580cbf_wxs_gdc_realn.bai
TCGA-AW-A1PO,1,TCGA-AW-A1PO-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e069f98f-b62c-44b0-ae99-07a1ba7f47b2/7d66aff4-b37e-497c-9999-f672993e8123_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e069f98f-b62c-44b0-ae99-07a1ba7f47b2/7d66aff4-b37e-497c-9999-f672993e8123_wxs_gdc_realn.bai
TCGA-AW-A1PO,0,TCGA-AW-A1PO-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0163e728-69fb-4861-b0e2-fd440d20ea52/dd829783-e2f1-43c1-8a61-741aede41ea0_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0163e728-69fb-4861-b0e2-fd440d20ea52/dd829783-e2f1-43c1-8a61-741aede41ea0_wxs_gdc_realn.bai
TCGA-AX-A05S,1,TCGA-AX-A05S-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b2879fb1-0a3b-43d7-9531-f52c14fab56a/e24c4d04-f076-47fd-8a9b-f26797478fa9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/b2879fb1-0a3b-43d7-9531-f52c14fab56a/e24c4d04-f076-47fd-8a9b-f26797478fa9_wxs_gdc_realn.bai
TCGA-AX-A05S,0,TCGA-AX-A05S-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e249161e-fb0f-485a-a11d-d37e01275330/93530eb7-7675-45d1-9b78-0c08582b825d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e249161e-fb0f-485a-a11d-d37e01275330/93530eb7-7675-45d1-9b78-0c08582b825d_wxs_gdc_realn.bai
TCGA-AX-A05T,0,TCGA-AX-A05T-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e9d965bd-b544-4f2b-bae9-881eccbe823d/cccd667a-5241-4787-89d9-ad6bc88455f4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e9d965bd-b544-4f2b-bae9-881eccbe823d/cccd667a-5241-4787-89d9-ad6bc88455f4_wxs_gdc_realn.bai
TCGA-AX-A05T,1,TCGA-AX-A05T-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5af7d559-d18b-49dd-b579-0060191a89a4/02f9f79e-b088-4d0f-bcb3-08bdc039292f_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/5af7d559-d18b-49dd-b579-0060191a89a4/02f9f79e-b088-4d0f-bcb3-08bdc039292f_wxs_gdc_realn.bai
TCGA-AX-A05U,1,TCGA-AX-A05U-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d9604776-665b-49ab-8890-87c69cdc0102/705d3931-f13a-4e0f-a2d8-21f36aab2107_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/d9604776-665b-49ab-8890-87c69cdc0102/705d3931-f13a-4e0f-a2d8-21f36aab2107_wxs_gdc_realn.bai
TCGA-AX-A05U,0,TCGA-AX-A05U-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/81102489-9e7e-42a5-9a82-88006b9a81be/c9371786-a86f-46aa-9b4b-5b39016f33be_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/81102489-9e7e-42a5-9a82-88006b9a81be/c9371786-a86f-46aa-9b4b-5b39016f33be_wxs_gdc_realn.bai
TCGA-AX-A05W,1,TCGA-AX-A05W-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ecd6d552-919b-4d16-80c3-a08ebbdc6396/bd258332-f1bb-47a9-91fd-93df87c84eb6_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ecd6d552-919b-4d16-80c3-a08ebbdc6396/bd258332-f1bb-47a9-91fd-93df87c84eb6_wxs_gdc_realn.bai
TCGA-AX-A05W,0,TCGA-AX-A05W-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c08d156e-49ff-4372-b9c3-178b7e0dc1ff/7286cf3d-34e0-4c4b-b55d-f9ae8382a71c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c08d156e-49ff-4372-b9c3-178b7e0dc1ff/7286cf3d-34e0-4c4b-b55d-f9ae8382a71c_wxs_gdc_realn.bai
TCGA-AX-A05Y,0,TCGA-AX-A05Y-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c4e004a8-4585-48df-b64a-f0fa707dd5ee/0fb9213c-86b7-40a7-b28c-e407d0ecc0ba_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c4e004a8-4585-48df-b64a-f0fa707dd5ee/0fb9213c-86b7-40a7-b28c-e407d0ecc0ba_wxs_gdc_realn.bai
TCGA-AX-A05Y,1,TCGA-AX-A05Y-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/83b85347-c1dc-4cac-bf42-70d080d0d071/7ad39cba-d236-44df-99a9-3dd4ff04b270_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/83b85347-c1dc-4cac-bf42-70d080d0d071/7ad39cba-d236-44df-99a9-3dd4ff04b270_wxs_gdc_realn.bai
TCGA-AX-A05Z,0,TCGA-AX-A05Z-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/24df8019-cf6b-451c-8458-d523ecdc90d1/c28a7766-b3c3-446b-aea2-e4bc82e8040b_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/24df8019-cf6b-451c-8458-d523ecdc90d1/c28a7766-b3c3-446b-aea2-e4bc82e8040b_wxs_gdc_realn.bai
TCGA-AX-A05Z,1,TCGA-AX-A05Z-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/692736e5-9b55-4e73-9a28-90751338482e/942ba171-b570-4d74-85b2-f03309815165_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/692736e5-9b55-4e73-9a28-90751338482e/942ba171-b570-4d74-85b2-f03309815165_wxs_gdc_realn.bai
TCGA-AX-A062,1,TCGA-AX-A062-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e778bf65-8248-41e9-b786-2b33227cf253/a99ee1e9-1ef1-47ce-baec-3e785a7c4752_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/e778bf65-8248-41e9-b786-2b33227cf253/a99ee1e9-1ef1-47ce-baec-3e785a7c4752_wxs_gdc_realn.bai
TCGA-AX-A062,0,TCGA-AX-A062-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1aac6e9b-3592-4ba7-988d-9d02505f90f2/0fc17a40-535c-4202-86f4-5d8a3a0e4a3a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/1aac6e9b-3592-4ba7-988d-9d02505f90f2/0fc17a40-535c-4202-86f4-5d8a3a0e4a3a_wxs_gdc_realn.bai
TCGA-AX-A063,0,TCGA-AX-A063-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/73f27d59-73b9-4736-8971-1262894fd0e5/bf65292a-2920-48b7-96c3-d2859d3bf7c1_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/73f27d59-73b9-4736-8971-1262894fd0e5/bf65292a-2920-48b7-96c3-d2859d3bf7c1_wxs_gdc_realn.bai
TCGA-AX-A063,1,TCGA-AX-A063-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/010a02ae-a2bc-4b84-bcc2-3cdeed6e3189/9462422b-340f-4433-bbdd-5a3d5b7bbe5e_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/010a02ae-a2bc-4b84-bcc2-3cdeed6e3189/9462422b-340f-4433-bbdd-5a3d5b7bbe5e_wxs_gdc_realn.bai
TCGA-AX-A064,1,TCGA-AX-A064-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2df5f2e5-9a56-4b02-95af-bf293a5d066c/269ec110-918e-4f4b-bb4f-3466acffb4f4_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2df5f2e5-9a56-4b02-95af-bf293a5d066c/269ec110-918e-4f4b-bb4f-3466acffb4f4_wxs_gdc_realn.bai
TCGA-AX-A064,0,TCGA-AX-A064-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/25051482-fa1e-4ffa-b032-484346817432/14163707-5628-4c1b-9efd-87f7dd11d300_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/25051482-fa1e-4ffa-b032-484346817432/14163707-5628-4c1b-9efd-87f7dd11d300_wxs_gdc_realn.bai
TCGA-AX-A06B,1,TCGA-AX-A06B-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6bd875fb-eb9f-460b-9e89-d995489aa82d/632c4bdd-24fd-404b-a4d3-bddec5defd11_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/6bd875fb-eb9f-460b-9e89-d995489aa82d/632c4bdd-24fd-404b-a4d3-bddec5defd11_wxs_gdc_realn.bai
TCGA-AX-A06B,0,TCGA-AX-A06B-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/36174abf-6014-4811-8e84-da3655e690a6/acfa7e26-a9fa-43ea-9eac-bcdf23e962e8_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/36174abf-6014-4811-8e84-da3655e690a6/acfa7e26-a9fa-43ea-9eac-bcdf23e962e8_wxs_gdc_realn.bai
TCGA-AX-A06D,0,TCGA-AX-A06D-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ce9fc7db-bd95-4db0-9fec-2c75e9be95e2/575ba6ec-40bf-4d37-9223-670e303760d9_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/ce9fc7db-bd95-4db0-9fec-2c75e9be95e2/575ba6ec-40bf-4d37-9223-670e303760d9_wxs_gdc_realn.bai
TCGA-AX-A06D,1,TCGA-AX-A06D-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2aafe039-b01f-4102-84cb-1c0feacbaf6e/76f534bb-7e7b-45d4-a565-cf144a1664c5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2aafe039-b01f-4102-84cb-1c0feacbaf6e/76f534bb-7e7b-45d4-a565-cf144a1664c5_wxs_gdc_realn.bai
TCGA-AX-A06F,1,TCGA-AX-A06F-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0ece8444-4eef-4568-9086-0cabc3df05bd/7ffa6712-32ad-4067-ae17-0ae6f8001c7d_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/0ece8444-4eef-4568-9086-0cabc3df05bd/7ffa6712-32ad-4067-ae17-0ae6f8001c7d_wxs_gdc_realn.bai
TCGA-AX-A06F,0,TCGA-AX-A06F-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fbec3429-8c4e-45d6-9b0d-fa0de7fd4f1c/30ce51ad-8ae7-4634-b0ff-e698c60e4bb3_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/fbec3429-8c4e-45d6-9b0d-fa0de7fd4f1c/30ce51ad-8ae7-4634-b0ff-e698c60e4bb3_wxs_gdc_realn.bai
TCGA-AX-A06H,1,TCGA-AX-A06H-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8706d1d5-c711-4cc6-b794-b5b568605d78/11d8d059-34e4-4597-a62e-94e038923395_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/8706d1d5-c711-4cc6-b794-b5b568605d78/11d8d059-34e4-4597-a62e-94e038923395_wxs_gdc_realn.bai
TCGA-AX-A06H,0,TCGA-AX-A06H-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9d3ac5cb-f6b4-4412-9fcd-6cb1c9a2f1a3/40123dc6-8f3a-48de-9a5a-61196884ecb5_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/9d3ac5cb-f6b4-4412-9fcd-6cb1c9a2f1a3/40123dc6-8f3a-48de-9a5a-61196884ecb5_wxs_gdc_realn.bai
TCGA-AX-A06J,0,TCGA-AX-A06J-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/83a86bda-fdfb-4a1a-ae98-2513f044fe59/5229eec8-b70b-4bed-b9d4-a08b47f39c09_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/83a86bda-fdfb-4a1a-ae98-2513f044fe59/5229eec8-b70b-4bed-b9d4-a08b47f39c09_wxs_gdc_realn.bai
TCGA-AX-A06J,1,TCGA-AX-A06J-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/574e5b1c-6b69-45db-a06b-3b89252d62bc/a97ddf27-878f-4440-8f8e-bf551bf3628c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/574e5b1c-6b69-45db-a06b-3b89252d62bc/a97ddf27-878f-4440-8f8e-bf551bf3628c_wxs_gdc_realn.bai
TCGA-AX-A06L,0,TCGA-AX-A06L-10A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c650eda0-9cf5-43de-84ef-516ecb652179/b7f68d14-4673-4879-8456-acf101b7bf4a_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/c650eda0-9cf5-43de-84ef-516ecb652179/b7f68d14-4673-4879-8456-acf101b7bf4a_wxs_gdc_realn.bai
TCGA-AX-A06L,1,TCGA-AX-A06L-01A,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2e62e23b-f046-4960-af59-f6c0798e5d0e/44470392-800a-472e-befe-b2ea579cb78c_wxs_gdc_realn.bam,/pfssmain/departments/pathologie/data/research/2025-TCGA-UCEC/2e62e23b-f046-4960-af59-f6c0798e5d0e/44470392-800a-472e-befe-b2ea579cb78c_wxs_gdc_realn.bai
