sample,vcf
TCGA-EO-A3AZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A3AZ-01A-12D-A19Y-09_vs_TCGA-EO-A3AZ-10A-01D-A19Y-09/TCGA-EO-A3AZ-01A-12D-A19Y-09_vs_TCGA-EO-A3AZ-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-AP-A1DM,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1DM-01A-21D-A135-09_vs_TCGA-AP-A1DM-10A-01D-A135-09/TCGA-AP-A1DM-01A-21D-A135-09_vs_TCGA-AP-A1DM-10A-01D-A135-09.mutect2.vcf.gz
TCGA-AJ-A3BD,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3BD-01A-11D-A19Y-09_vs_TCGA-AJ-A3BD-10A-01D-A19Y-09/TCGA-AJ-A3BD-01A-11D-A19Y-09_vs_TCGA-AJ-A3BD-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-B5-A5OE,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A5OE-01A-11D-A31U-09_vs_TCGA-B5-A5OE-10A-01D-A31U-09/TCGA-B5-A5OE-01A-11D-A31U-09_vs_TCGA-B5-A5OE-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-AJ-A8CV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A8CV-01A-11D-A37N-09_vs_TCGA-AJ-A8CV-10A-01D-A37N-09/TCGA-AJ-A8CV-01A-11D-A37N-09_vs_TCGA-AJ-A8CV-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-B5-A3FH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A3FH-01A-11D-A19Y-09_vs_TCGA-B5-A3FH-10A-01D-A19Y-09/TCGA-B5-A3FH-01A-11D-A19Y-09_vs_TCGA-B5-A3FH-10A-01D-A19Y-09.mutect2.vcf.gz
TCGA-AX-A3G8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3G8-01A-11D-A228-09_vs_TCGA-AX-A3G8-10A-01D-A22A-09/TCGA-AX-A3G8-01A-11D-A228-09_vs_TCGA-AX-A3G8-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-B5-A121,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A121-01A-31D-A122-09_vs_TCGA-B5-A121-10A-01D-A122-09/TCGA-B5-A121-01A-31D-A122-09_vs_TCGA-B5-A121-10A-01D-A122-09.mutect2.vcf.gz
TCGA-D1-A16I,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16I-01A-11D-A12J-09_vs_TCGA-D1-A16I-10A-01D-A12J-09/TCGA-D1-A16I-01A-11D-A12J-09_vs_TCGA-D1-A16I-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-A5-A0GH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0GH-01A-21W-A062-09_vs_TCGA-A5-A0GH-10A-01W-A062-09/TCGA-A5-A0GH-01A-21W-A062-09_vs_TCGA-A5-A0GH-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AP-A0LJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LJ-01A-11W-A062-09_vs_TCGA-AP-A0LJ-10A-01W-A062-09/TCGA-AP-A0LJ-01A-11W-A062-09_vs_TCGA-AP-A0LJ-10A-01W-A062-09.mutect2.vcf.gz
TCGA-A5-A7WJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A7WJ-01A-12D-A34Q-09_vs_TCGA-A5-A7WJ-10A-01D-A34Q-09/TCGA-A5-A7WJ-01A-12D-A34Q-09_vs_TCGA-A5-A7WJ-10A-01D-A34Q-09.mutect2.vcf.gz
TCGA-EY-A3L3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A3L3-01A-11D-A228-09_vs_TCGA-EY-A3L3-10A-01D-A22A-09/TCGA-EY-A3L3-01A-11D-A228-09_vs_TCGA-EY-A3L3-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-BS-A0TJ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BS-A0TJ-01A-11D-A10B-09_vs_TCGA-BS-A0TJ-10A-01D-A10B-09/TCGA-BS-A0TJ-01A-11D-A10B-09_vs_TCGA-BS-A0TJ-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-E6-A2P8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-E6-A2P8-01A-11D-A19Y-09_vs_TCGA-E6-A2P8-10B-01D-A19Y-09/TCGA-E6-A2P8-01A-11D-A19Y-09_vs_TCGA-E6-A2P8-10B-01D-A19Y-09.mutect2.vcf.gz
TCGA-DI-A1BY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DI-A1BY-01A-21D-A135-09_vs_TCGA-DI-A1BY-10A-01D-A135-09/TCGA-DI-A1BY-01A-21D-A135-09_vs_TCGA-DI-A1BY-10A-01D-A135-09.mutect2.vcf.gz
TCGA-AJ-A3OK,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3OK-01A-12D-A228-09_vs_TCGA-AJ-A3OK-10A-01D-A22A-09/TCGA-AJ-A3OK-01A-12D-A228-09_vs_TCGA-AJ-A3OK-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AP-A1DP,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A1DP-01A-11D-A135-09_vs_TCGA-AP-A1DP-10A-01D-A135-09/TCGA-AP-A1DP-01A-11D-A135-09_vs_TCGA-AP-A1DP-10A-01D-A135-09.mutect2.vcf.gz
TCGA-KJ-A3U4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-KJ-A3U4-01A-11D-A228-09_vs_TCGA-KJ-A3U4-10A-01D-A22A-09/TCGA-KJ-A3U4-01A-11D-A228-09_vs_TCGA-KJ-A3U4-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-DI-A0WH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DI-A0WH-01A-12D-A12J-09_vs_TCGA-DI-A0WH-10B-01D-A12J-09/TCGA-DI-A0WH-01A-12D-A12J-09_vs_TCGA-DI-A0WH-10B-01D-A12J-09.mutect2.vcf.gz
TCGA-AP-A0L9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0L9-01A-11W-A062-09_vs_TCGA-AP-A0L9-10A-01W-A062-09/TCGA-AP-A0L9-01A-11W-A062-09_vs_TCGA-AP-A0L9-10A-01W-A062-09.mutect2.vcf.gz
TCGA-B5-A11V,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11V-01A-11D-A10M-09_vs_TCGA-B5-A11V-10A-01D-A10M-09/TCGA-B5-A11V-01A-11D-A10M-09_vs_TCGA-B5-A11V-10A-01D-A10M-09.mutect2.vcf.gz
TCGA-SL-A6JA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-SL-A6JA-01A-11D-A31U-09_vs_TCGA-SL-A6JA-10A-01D-A31U-09/TCGA-SL-A6JA-01A-11D-A31U-09_vs_TCGA-SL-A6JA-10A-01D-A31U-09.mutect2.vcf.gz
TCGA-EY-A547,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A547-01A-11D-A27P-09_vs_TCGA-EY-A547-10A-01D-A27P-09/TCGA-EY-A547-01A-11D-A27P-09_vs_TCGA-EY-A547-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-FI-A2EY,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2EY-01A-12D-A18P-09_vs_TCGA-FI-A2EY-10A-01D-A18P-09/TCGA-FI-A2EY-01A-12D-A18P-09_vs_TCGA-FI-A2EY-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-B5-A5OC,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A5OC-01A-21D-A27P-09_vs_TCGA-B5-A5OC-10A-01D-A27P-09/TCGA-B5-A5OC-01A-21D-A27P-09_vs_TCGA-B5-A5OC-10A-01D-A27P-09.mutect2.vcf.gz
TCGA-B5-A1MR,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A1MR-01A-31D-A14G-09_vs_TCGA-B5-A1MR-10A-01D-A14G-09/TCGA-B5-A1MR-01A-31D-A14G-09_vs_TCGA-B5-A1MR-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-B5-A0JS,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JS-01A-11D-A10B-09_vs_TCGA-B5-A0JS-10A-01D-A10O-09/TCGA-B5-A0JS-01A-11D-A10B-09_vs_TCGA-B5-A0JS-10A-01D-A10O-09.mutect2.vcf.gz
TCGA-A5-A0R8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0R8-01A-11D-A10B-09_vs_TCGA-A5-A0R8-10A-01D-A10B-09/TCGA-A5-A0R8-01A-11D-A10B-09_vs_TCGA-A5-A0R8-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-AX-A1CA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1CA-01A-12D-A135-09_vs_TCGA-AX-A1CA-10A-01D-A135-09/TCGA-AX-A1CA-01A-12D-A135-09_vs_TCGA-AX-A1CA-10A-01D-A135-09.mutect2.vcf.gz
TCGA-B5-A0KB,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0KB-01B-11D-A14G-09_vs_TCGA-B5-A0KB-10A-01D-A14G-09/TCGA-B5-A0KB-01B-11D-A14G-09_vs_TCGA-B5-A0KB-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-AX-A06D,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A06D-01A-11D-A122-09_vs_TCGA-AX-A06D-10A-01D-A122-09/TCGA-AX-A06D-01A-11D-A122-09_vs_TCGA-AX-A06D-10A-01D-A122-09.mutect2.vcf.gz
TCGA-DF-A2KV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DF-A2KV-01A-11D-A17W-09_vs_TCGA-DF-A2KV-10A-01D-A17W-09/TCGA-DF-A2KV-01A-11D-A17W-09_vs_TCGA-DF-A2KV-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-AX-A2IN,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A2IN-01A-12D-A17W-09_vs_TCGA-AX-A2IN-10A-01D-A17W-09/TCGA-AX-A2IN-01A-12D-A17W-09_vs_TCGA-AX-A2IN-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-BG-A0VV,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BG-A0VV-01A-21D-A122-09_vs_TCGA-BG-A0VV-10A-01D-A122-09/TCGA-BG-A0VV-01A-21D-A122-09_vs_TCGA-BG-A0VV-10A-01D-A122-09.mutect2.vcf.gz
TCGA-FI-A2EX,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2EX-01A-11D-A17D-09_vs_TCGA-FI-A2EX-10A-01D-A17D-09/TCGA-FI-A2EX-01A-11D-A17D-09_vs_TCGA-FI-A2EX-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-AX-A06B,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A06B-01A-11W-A027-09_vs_TCGA-AX-A06B-10A-01W-A027-09/TCGA-AX-A06B-01A-11W-A027-09_vs_TCGA-AX-A06B-10A-01W-A027-09.mutect2.vcf.gz
TCGA-AX-A05T,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A05T-01A-11W-A027-09_vs_TCGA-AX-A05T-10A-01W-A027-09/TCGA-AX-A05T-01A-11W-A027-09_vs_TCGA-AX-A05T-10A-01W-A027-09.mutect2.vcf.gz
TCGA-D1-A16B,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A16B-01A-11D-A12J-09_vs_TCGA-D1-A16B-10A-01D-A12J-09/TCGA-D1-A16B-01A-11D-A12J-09_vs_TCGA-D1-A16B-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-D1-A15X,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A15X-01A-11D-A122-09_vs_TCGA-D1-A15X-10A-01D-A122-09/TCGA-D1-A15X-01A-11D-A122-09_vs_TCGA-D1-A15X-10A-01D-A122-09.mutect2.vcf.gz
TCGA-B5-A3F9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A3F9-01A-21D-A228-09_vs_TCGA-B5-A3F9-10A-01D-A22A-09/TCGA-B5-A3F9-01A-21D-A228-09_vs_TCGA-B5-A3F9-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-AJ-A3BF,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3BF-01A-11D-A20S-09_vs_TCGA-AJ-A3BF-10A-01D-A20S-09/TCGA-AJ-A3BF-01A-11D-A20S-09_vs_TCGA-AJ-A3BF-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-D1-A17R,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17R-01A-11D-A12J-09_vs_TCGA-D1-A17R-10A-01D-A12J-09/TCGA-D1-A17R-01A-11D-A12J-09_vs_TCGA-D1-A17R-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AX-A0IW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A0IW-01A-11W-A062-09_vs_TCGA-AX-A0IW-10A-01W-A062-09/TCGA-AX-A0IW-01A-11W-A062-09_vs_TCGA-AX-A0IW-10A-01W-A062-09.mutect2.vcf.gz
TCGA-D1-A175,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A175-01A-11D-A12J-09_vs_TCGA-D1-A175-10A-01D-A12J-09/TCGA-D1-A175-01A-11D-A12J-09_vs_TCGA-D1-A175-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-B5-A0JN,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JN-01A-11D-A10B-09_vs_TCGA-B5-A0JN-10A-01D-A10O-09/TCGA-B5-A0JN-01A-11D-A10B-09_vs_TCGA-B5-A0JN-10A-01D-A10O-09.mutect2.vcf.gz
TCGA-BK-A6W4,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-BK-A6W4-01A-12D-A34Q-09_vs_TCGA-BK-A6W4-10A-01D-A34Q-09/TCGA-BK-A6W4-01A-12D-A34Q-09_vs_TCGA-BK-A6W4-10A-01D-A34Q-09.mutect2.vcf.gz
TCGA-AJ-A3NH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3NH-01A-11D-A228-09_vs_TCGA-AJ-A3NH-10A-01D-A22A-09/TCGA-AJ-A3NH-01A-11D-A228-09_vs_TCGA-AJ-A3NH-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-A5-A0G9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0G9-01A-11W-A062-09_vs_TCGA-A5-A0G9-10A-01W-A062-09/TCGA-A5-A0G9-01A-11W-A062-09_vs_TCGA-A5-A0G9-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AP-A05D,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A05D-01A-11W-A027-09_vs_TCGA-AP-A05D-10A-01W-A027-09/TCGA-AP-A05D-01A-11W-A027-09_vs_TCGA-AP-A05D-10A-01W-A027-09.mutect2.vcf.gz
TCGA-EY-A1GM,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A1GM-01A-12D-A14G-09_vs_TCGA-EY-A1GM-10A-01D-A14G-09/TCGA-EY-A1GM-01A-12D-A14G-09_vs_TCGA-EY-A1GM-10A-01D-A14G-09.mutect2.vcf.gz
TCGA-EY-A2ON,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A2ON-01A-21D-A18P-09_vs_TCGA-EY-A2ON-10A-01D-A18P-09/TCGA-EY-A2ON-01A-21D-A18P-09_vs_TCGA-EY-A2ON-10A-01D-A18P-09.mutect2.vcf.gz
TCGA-EO-A2CH,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EO-A2CH-01A-11D-A17W-09_vs_TCGA-EO-A2CH-10A-01D-A17W-09/TCGA-EO-A2CH-01A-11D-A17W-09_vs_TCGA-EO-A2CH-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-DF-A2L0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-DF-A2L0-01A-11D-A17W-09_vs_TCGA-DF-A2L0-10A-01D-A17W-09/TCGA-DF-A2L0-01A-11D-A17W-09_vs_TCGA-DF-A2L0-10A-01D-A17W-09.mutect2.vcf.gz
TCGA-B5-A0JZ,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0JZ-01A-11W-A062-09_vs_TCGA-B5-A0JZ-10A-01W-A062-09/TCGA-B5-A0JZ-01A-11W-A062-09_vs_TCGA-B5-A0JZ-10A-01W-A062-09.mutect2.vcf.gz
TCGA-AJ-A3IA,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3IA-01A-11D-A20S-09_vs_TCGA-AJ-A3IA-10A-01D-A20S-09/TCGA-AJ-A3IA-01A-11D-A20S-09_vs_TCGA-AJ-A3IA-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-AJ-A3TW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A3TW-01A-11D-A228-09_vs_TCGA-AJ-A3TW-10A-01D-A22A-09/TCGA-AJ-A3TW-01A-11D-A228-09_vs_TCGA-AJ-A3TW-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-D1-A161,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A161-01A-11D-A122-09_vs_TCGA-D1-A161-10A-01D-A122-09/TCGA-D1-A161-01A-11D-A122-09_vs_TCGA-D1-A161-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AP-A05N,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A05N-01A-11W-A027-09_vs_TCGA-AP-A05N-10A-01W-A027-09/TCGA-AP-A05N-01A-11W-A027-09_vs_TCGA-AP-A05N-10A-01W-A027-09.mutect2.vcf.gz
TCGA-AX-A1C9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A1C9-01A-11D-A135-09_vs_TCGA-AX-A1C9-10A-01D-A135-09/TCGA-AX-A1C9-01A-11D-A135-09_vs_TCGA-AX-A1C9-10A-01D-A135-09.mutect2.vcf.gz
TCGA-FI-A2D5,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-FI-A2D5-01A-11D-A17D-09_vs_TCGA-FI-A2D5-10A-01D-A17D-09/TCGA-FI-A2D5-01A-11D-A17D-09_vs_TCGA-FI-A2D5-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-D1-A17H,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A17H-01A-11D-A12J-09_vs_TCGA-D1-A17H-10A-01D-A12J-09/TCGA-D1-A17H-01A-11D-A12J-09_vs_TCGA-D1-A17H-10A-01D-A12J-09.mutect2.vcf.gz
TCGA-AJ-A23N,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A23N-01A-11D-A228-09_vs_TCGA-AJ-A23N-10A-01D-A22A-09/TCGA-AJ-A23N-01A-11D-A228-09_vs_TCGA-AJ-A23N-10A-01D-A22A-09.mutect2.vcf.gz
TCGA-EY-A72D,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-EY-A72D-01A-12D-A34Q-09_vs_TCGA-EY-A72D-10A-01D-A34Q-09/TCGA-EY-A72D-01A-12D-A34Q-09_vs_TCGA-EY-A72D-10A-01D-A34Q-09.mutect2.vcf.gz
TCGA-AP-A05J,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A05J-01A-11W-A027-09_vs_TCGA-AP-A05J-10A-01W-A027-09/TCGA-AP-A05J-01A-11W-A027-09_vs_TCGA-AP-A05J-10A-01W-A027-09.mutect2.vcf.gz
TCGA-AP-A0LE,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0LE-01A-11D-A127-09_vs_TCGA-AP-A0LE-10A-01D-A10B-09/TCGA-AP-A0LE-01A-11D-A127-09_vs_TCGA-AP-A0LE-10A-01D-A10B-09.mutect2.vcf.gz
TCGA-B5-A11W,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A11W-01A-12D-A122-09_vs_TCGA-B5-A11W-10A-01D-A122-09/TCGA-B5-A11W-01A-12D-A122-09_vs_TCGA-B5-A11W-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AX-A06L,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A06L-01A-11D-A122-09_vs_TCGA-AX-A06L-10A-01D-A122-09/TCGA-AX-A06L-01A-11D-A122-09_vs_TCGA-AX-A06L-10A-01D-A122-09.mutect2.vcf.gz
TCGA-AX-A3G3,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AX-A3G3-01A-11D-A20S-09_vs_TCGA-AX-A3G3-10A-01D-A20S-09/TCGA-AX-A3G3-01A-11D-A20S-09_vs_TCGA-AX-A3G3-10A-01D-A20S-09.mutect2.vcf.gz
TCGA-B5-A0K0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-B5-A0K0-01A-11W-A062-09_vs_TCGA-B5-A0K0-10A-01W-A062-09/TCGA-B5-A0K0-01A-11W-A062-09_vs_TCGA-B5-A0K0-10A-01W-A062-09.mutect2.vcf.gz
TCGA-D1-A2G0,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-D1-A2G0-01A-11D-A17D-09_vs_TCGA-D1-A2G0-10A-01D-A17D-09/TCGA-D1-A2G0-01A-11D-A17D-09_vs_TCGA-D1-A2G0-10A-01D-A17D-09.mutect2.vcf.gz
TCGA-A5-AB3J,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-AB3J-01A-11D-A403-09_vs_TCGA-A5-AB3J-10A-01D-A403-09/TCGA-A5-AB3J-01A-11D-A403-09_vs_TCGA-A5-AB3J-10A-01D-A403-09.mutect2.vcf.gz
TCGA-AJ-A8CW,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AJ-A8CW-01A-11D-A37N-09_vs_TCGA-AJ-A8CW-10A-01D-A37N-09/TCGA-AJ-A8CW-01A-11D-A37N-09_vs_TCGA-AJ-A8CW-10A-01D-A37N-09.mutect2.vcf.gz
TCGA-AP-A0L8,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-AP-A0L8-01A-11W-A062-09_vs_TCGA-AP-A0L8-10A-01W-A062-09/TCGA-AP-A0L8-01A-11W-A062-09_vs_TCGA-AP-A0L8-10A-01W-A062-09.mutect2.vcf.gz
TCGA-A5-A0R9,/pfssmain/departments/pathologie/users/tamyas01/work_dir/sarek/results/sarek_tumorblood/variant_calling/mutect2/TCGA-A5-A0R9-01A-11D-A10B-09_vs_TCGA-A5-A0R9-10A-01D-A10B-09/TCGA-A5-A0R9-01A-11D-A10B-09_vs_TCGA-A5-A0R9-10A-01D-A10B-09.mutect2.vcf.gz
